"SITE_ID","LSAT8_PPPRRR","DATE","SST","Month"
"MNEW116",11030,20160417,7.926,"Apr"
"MNEW216",11030,20160417,7.805,"Apr"
"MOZE114",11030,20160417,8.381,"Apr"
"MOZE214",11030,20160417,8.359,"Apr"
"MOZE314",11030,20160417,8.387,"Apr"
"MOZE414",11030,20160417,8.356,"Apr"
"MWIL116",11030,20160417,5.999,"Apr"
"NMAR215",11030,20160417,7.413,"Apr"
"NMAR415",11030,20160417,7.426,"Apr"
"NMAR516",11030,20160417,7.413,"Apr"
"PGRA116",11030,20160417,7.11,"Apr"
"PGRA216",11030,20160417,7.048,"Apr"
"PGRA316",11030,20160417,7.106,"Apr"
"PRAN116",11030,20160417,7.48,"Apr"
"PSMI114",11030,20160417,8.332,"Apr"
"PSMI214",11030,20160417,8.728,"Apr"
"PSMI314",11030,20160417,8.519,"Apr"
"RVAC116",11030,20160417,7.355,"Apr"
"RVAC216",11030,20160417,7.364,"Apr"
"RVAC316",11030,20160417,7.355,"Apr"
"RVAC416",11030,20160417,7.355,"Apr"
"SBEL116",11030,20160417,6.807,"Apr"
"SCAN116",11030,20160417,7.526,"Apr"
"SEW413",11030,20160417,7.536,"Apr"
"SHAW114",11030,20160417,7.638,"Apr"
"SHAW214",11030,20160417,7.638,"Apr"
"TOLS116",11030,20160417,5.867,"Apr"
"TOLS216",11030,20160417,5.818,"Apr"
"TOLS316",11030,20160417,5.481,"Apr"
"TOLS416",11030,20160417,5.48,"Apr"
"YENT214",11030,20160417,6.721,"Apr"
"AMOE116",11030,20160417,6.294,"Apr"
"AMOE216",11030,20160417,6.292,"Apr"
"ATW315",11030,20160417,5.094,"Apr"
"ATW415",11030,20160417,4.939,"Apr"
"BARK215",11030,20160417,7.344,"Apr"
"BARK315",11030,20160417,7.387,"Apr"
"BMRC115",11030,20160417,8.364,"Apr"
"BSEW115",11030,20160417,5.861,"Apr"
"BSEW215",11030,20160417,5.982,"Apr"
"BSEW315",11030,20160417,6.114,"Apr"
"BSEW415",11030,20160417,6.304,"Apr"
"BUTT214",11030,20160417,6.236,"Apr"
"CHE308",11030,20160417,8.202,"Apr"
"CUND116",11030,20160417,5.947,"Apr"
"CUND216",11030,20160417,5.941,"Apr"
"CUND316",11030,20160417,5.938,"Apr"
"CUND416",11030,20160417,5.897,"Apr"
"FARM114",11030,20160417,8.431,"Apr"
"KON213",11030,20160417,7.561,"Apr"
"LOVE115",11030,20160417,5.794,"Apr"
"LOVE215",11030,20160417,5.817,"Apr"
"LOVE315",11030,20160417,5.778,"Apr"
"LOVE415",11030,20160417,5.797,"Apr"
"MORS114",11030,20160417,7.704,"Apr"
"MORS216",11030,20160417,7.704,"Apr"
"MSTE116",11030,20160417,9.155,"Apr"
"MSTE216",11030,20160417,8.635,"Apr"
"MSTE316",11030,20160417,9.019,"Apr"
"MSTE416",11030,20160417,8.769,"Apr"
"NMAR315",11030,20160417,7.437,"Apr"
"PGRA416",11030,20160417,7.075,"Apr"
"PSTO514",11030,20160417,6.9,"Apr"
"ROGE115",11030,20160417,6.651,"Apr"
"ROGE215",11030,20160417,6.651,"Apr"
"ROGE315",11030,20160417,6.594,"Apr"
"ROGE415",11030,20160417,6.527,"Apr"
"STOL114",11030,20160417,7.847,"Apr"
"STOL216",11030,20160417,7.562,"Apr"
"SWEN114",11030,20160417,9.101,"Apr"
"SWEN214",11030,20160417,9.101,"Apr"
"TJAG116",11030,20160417,5.864,"Apr"
"TJAG216",11030,20160417,5.923,"Apr"
"TJAG316",11030,20160417,6.145,"Apr"
"TJAG416",11030,20160417,5.985,"Apr"
"AND04",11030,20160620,19.249,"Jun"
"ANDR214",11030,20160620,15.552,"Jun"
"ANDR316",11030,20160620,16.284,"Jun"
"BUTT314",11030,20160620,17.416,"Jun"
"DDEV416",11030,20160620,17.939,"Jun"
"DNIV116",11030,20160620,18.858,"Jun"
"GLAD215",11030,20160620,17.376,"Jun"
"GLAD315",11030,20160620,17.376,"Jun"
"GRI107",11030,20160620,17.564,"Jun"
"GSTE116",11030,20160620,18.412,"Jun"
"GSTE216",11030,20160620,18.385,"Jun"
"GSTE316",11030,20160620,18.389,"Jun"
"GSTE416",11030,20160620,18.433,"Jun"
"HIG112",11030,20160620,18.656,"Jun"
"HIG212",11030,20160620,17.645,"Jun"
"JHER116",11030,20160620,17.162,"Jun"
"JSMI116",11030,20160620,14.903,"Jun"
"MELA215",11030,20160620,17.325,"Jun"
"MOZE114",11030,20160620,18.05,"Jun"
"MOZE214",11030,20160620,18.332,"Jun"
"MOZE314",11030,20160620,18.223,"Jun"
"MOZE414",11030,20160620,18.115,"Jun"
"PRAN116",11030,20160620,17.724,"Jun"
"PSMI114",11030,20160620,17.271,"Jun"
"PSMI214",11030,20160620,17.188,"Jun"
"PSMI314",11030,20160620,17.353,"Jun"
"SBEL116",11030,20160620,17.19,"Jun"
"SEW413",11030,20160620,17.981,"Jun"
"SHAW114",11030,20160620,16.032,"Jun"
"SHAW214",11030,20160620,16.032,"Jun"
"AMOE116",11030,20160620,16.749,"Jun"
"AMOE216",11030,20160620,16.681,"Jun"
"BARK115",11030,20160620,20.759,"Jun"
"BARK215",11030,20160620,16.552,"Jun"
"BARK315",11030,20160620,16.636,"Jun"
"BUTT214",11030,20160620,17.678,"Jun"
"STOL114",11030,20160620,17.213,"Jun"
"STOL216",11030,20160620,16.72,"Jun"
"SWEN114",11030,20160620,19.283,"Jun"
"SWEN214",11030,20160620,19.283,"Jun"
"AJAG316",11030,20160706,19.425,"Jul"
"AJAG416",11030,20160706,19.422,"Jul"
"ANDR214",11030,20160706,14.785,"Jul"
"ANDR316",11030,20160706,15.161,"Jul"
"ASTG116",11030,20160706,18.681,"Jul"
"BEE108",11030,20160706,15.997,"Jul"
"BMCK115",11030,20160706,20.611,"Jul"
"BMRC215",11030,20160706,21.049,"Jul"
"BOL110",11030,20160706,19.212,"Jul"
"BOL312",11030,20160706,18.219,"Jul"
"BOL412",11030,20160706,19.026,"Jul"
"BUTT114",11030,20160706,19.161,"Jul"
"BUTT314",11030,20160706,18.543,"Jul"
"BUTT414",11030,20160706,18.844,"Jul"
"CGRE116",11030,20160706,19.457,"Jul"
"CGRE216",11030,20160706,19.457,"Jul"
"CGRE316",11030,20160706,19.457,"Jul"
"CNIV116",11030,20160706,18.309,"Jul"
"CNIV216",11030,20160706,18.309,"Jul"
"CNIV316",11030,20160706,18.309,"Jul"
"CNIV416",11030,20160706,18.383,"Jul"
"DDEV116",11030,20160706,19.753,"Jul"
"DDEV216",11030,20160706,19.533,"Jul"
"DDEV316",11030,20160706,19.438,"Jul"
"DDEV416",11030,20160706,19.444,"Jul"
"DNIV116",11030,20160706,19.962,"Jul"
"DNIV216",11030,20160706,18.658,"Jul"
"DNIV316",11030,20160706,18.658,"Jul"
"DNIV416",11030,20160706,18.395,"Jul"
"GELA115",11030,20160706,18.713,"Jul"
"GRE105",11030,20160706,18.985,"Jul"
"GRE310",11030,20160706,20.051,"Jul"
"JHER116",11030,20160706,17.732,"Jul"
"JOHN715",11030,20160706,19.298,"Jul"
"JPOW116",11030,20160706,16.832,"Jul"
"JPUT116",11030,20160706,17.945,"Jul"
"JPUT216",11030,20160706,17.568,"Jul"
"JSMI116",11030,20160706,14.278,"Jul"
"KRAM113",11030,20160706,18.969,"Jul"
"LMAR116",11030,20160706,18.453,"Jul"
"LMAR416",11030,20160706,18.367,"Jul"
"LSMI115",11030,20160706,19.495,"Jul"
"LSMI316",11030,20160706,19.626,"Jul"
"LSMI416",11030,20160706,19.403,"Jul"
"LSMI516",11030,20160706,19.403,"Jul"
"MDAR116",11030,20160706,18.35,"Jul"
"MFIS116",11030,20160706,18.819,"Jul"
"MWIL116",11030,20160706,15.042,"Jul"
"NMAR215",11030,20160706,18.453,"Jul"
"NMAR516",11030,20160706,18.453,"Jul"
"PER516",11030,20160706,16.894,"Jul"
"PGRA116",11030,20160706,18.363,"Jul"
"PGRA216",11030,20160706,18.187,"Jul"
"PGRA316",11030,20160706,18.151,"Jul"
"PIER115",11030,20160706,18.177,"Jul"
"RVAC216",11030,20160706,18.035,"Jul"
"SBEL116",11030,20160706,18.668,"Jul"
"SEW413",11030,20160706,19.113,"Jul"
"TOLS116",11030,20160706,18.376,"Jul"
"TOLS216",11030,20160706,18.447,"Jul"
"TOLS316",11030,20160706,15.968,"Jul"
"TOLS416",11030,20160706,16.115,"Jul"
"WHIS213",11030,20160706,19.326,"Jul"
"WHIS416",11030,20160706,19.943,"Jul"
"YENT214",11030,20160706,16.086,"Jul"
"AJAG116",11030,20160706,21.408,"Jul"
"AJAG216",11030,20160706,21.564,"Jul"
"AMOE116",11030,20160706,18.106,"Jul"
"AMOE216",11030,20160706,18.161,"Jul"
"BARK215",11030,20160706,14.282,"Jul"
"BMRC115",11030,20160706,22.514,"Jul"
"BSEW115",11030,20160706,15.709,"Jul"
"BSEW215",11030,20160706,15.984,"Jul"
"BSEW315",11030,20160706,15.906,"Jul"
"BSEW415",11030,20160706,15.853,"Jul"
"BUTT214",11030,20160706,18.796,"Jul"
"CUND116",11030,20160706,15.154,"Jul"
"CUND216",11030,20160706,15.115,"Jul"
"CUND316",11030,20160706,15.157,"Jul"
"CUND416",11030,20160706,15.167,"Jul"
"LOVE115",11030,20160706,14.49,"Jul"
"LOVE215",11030,20160706,14.567,"Jul"
"LOVE315",11030,20160706,14.457,"Jul"
"LOVE415",11030,20160706,14.801,"Jul"
"LSTO116",11030,20160706,18.607,"Jul"
"PER107",11030,20160706,20.592,"Jul"
"PGRA416",11030,20160706,17.455,"Jul"
"PSTO1016",11030,20160706,18.812,"Jul"
"PSTO514",11030,20160706,16.412,"Jul"
"PSTO816",11030,20160706,18.671,"Jul"
"PSTO916",11030,20160706,18.777,"Jul"
"ROGE115",11030,20160706,16.367,"Jul"
"ROGE215",11030,20160706,16.367,"Jul"
"ROGE315",11030,20160706,16.148,"Jul"
"ROGE415",11030,20160706,15.778,"Jul"
"STOL114",11030,20160706,19.556,"Jul"
"STOL216",11030,20160706,18.623,"Jul"
"THAR114",11030,20160706,19.323,"Jul"
"TJAG116",11030,20160706,17.871,"Jul"
"TJAG216",11030,20160706,17.961,"Jul"
"TJAG316",11030,20160706,18.363,"Jul"
"TJAG416",11030,20160706,18.129,"Jul"
"AJAG316",11030,20160722,22.073,"Jul"
"AJAG416",11030,20160722,22.221,"Jul"
"AND04",11030,20160722,23.51,"Jul"
"ANDR214",11030,20160722,18.942,"Jul"
"ANDR316",11030,20160722,19.723,"Jul"
"ASTG116",11030,20160722,22.433,"Jul"
"BEE108",11030,20160722,20.931,"Jul"
"BMCK115",11030,20160722,23.026,"Jul"
"BMRC215",11030,20160722,23.87,"Jul"
"BOL110",11030,20160722,20.847,"Jul"
"BOL312",11030,20160722,20.461,"Jul"
"BOL412",11030,20160722,20.717,"Jul"
"BPAR116",11030,20160722,25.013,"Jul"
"BPAR216",11030,20160722,24.706,"Jul"
"BUTT114",11030,20160722,22.387,"Jul"
"BUTT314",11030,20160722,22.148,"Jul"
"CGRE116",11030,20160722,23.167,"Jul"
"CGRE216",11030,20160722,23.167,"Jul"
"CGRE316",11030,20160722,23.167,"Jul"
"CNIV116",11030,20160722,22.382,"Jul"
"CNIV216",11030,20160722,22.382,"Jul"
"CNIV316",11030,20160722,22.382,"Jul"
"CNIV416",11030,20160722,22.406,"Jul"
"DDEV116",11030,20160722,22.836,"Jul"
"DDEV216",11030,20160722,22.703,"Jul"
"DDEV316",11030,20160722,22.748,"Jul"
"DDEV416",11030,20160722,22.738,"Jul"
"DNIV116",11030,20160722,23.353,"Jul"
"DNIV216",11030,20160722,22.569,"Jul"
"DNIV316",11030,20160722,22.569,"Jul"
"DNIV416",11030,20160722,22.371,"Jul"
"GELA115",11030,20160722,22.494,"Jul"
"GLAD215",11030,20160722,22.095,"Jul"
"GLAD315",11030,20160722,22.095,"Jul"
"GRE105",11030,20160722,21.462,"Jul"
"GRI107",11030,20160722,22.283,"Jul"
"GSTE116",11030,20160722,22.542,"Jul"
"GSTE216",11030,20160722,22.548,"Jul"
"GSTE316",11030,20160722,22.438,"Jul"
"GSTE416",11030,20160722,22.435,"Jul"
"HAM413",11030,20160722,22.258,"Jul"
"HAMI115",11030,20160722,22.612,"Jul"
"HIG112",11030,20160722,22.14,"Jul"
"HIG212",11030,20160722,21.828,"Jul"
"HUNT215",11030,20160722,23.204,"Jul"
"JHER116",11030,20160722,20.891,"Jul"
"JOHN715",11030,20160722,22.516,"Jul"
"JPOW116",11030,20160722,21.086,"Jul"
"JPUT116",11030,20160722,20.608,"Jul"
"JSMI116",11030,20160722,18.23,"Jul"
"KRAM113",11030,20160722,22.019,"Jul"
"KRAM213",11030,20160722,22.14,"Jul"
"LMAR116",11030,20160722,21.688,"Jul"
"LMAR216",11030,20160722,22.036,"Jul"
"LMAR316",11030,20160722,22.036,"Jul"
"LMAR416",11030,20160722,21.678,"Jul"
"LSMI115",11030,20160722,22.692,"Jul"
"LSMI316",11030,20160722,22.719,"Jul"
"LSMI416",11030,20160722,22.665,"Jul"
"LSMI516",11030,20160722,22.665,"Jul"
"MDAR116",11030,20160722,21.227,"Jul"
"MELA115",11030,20160722,21.761,"Jul"
"MELA215",11030,20160722,21.734,"Jul"
"MFIS116",11030,20160722,22.205,"Jul"
"MMCC416",11030,20160722,21.151,"Jul"
"MNEW116",11030,20160722,21.451,"Jul"
"MNEW216",11030,20160722,21.346,"Jul"
"MOZE114",11030,20160722,22.566,"Jul"
"MOZE214",11030,20160722,22.628,"Jul"
"MOZE314",11030,20160722,22.478,"Jul"
"MOZE414",11030,20160722,22.417,"Jul"
"MWIL116",11030,20160722,21.264,"Jul"
"NMAR215",11030,20160722,21.688,"Jul"
"NMAR415",11030,20160722,22.036,"Jul"
"NMAR516",11030,20160722,21.688,"Jul"
"PGRA116",11030,20160722,22.022,"Jul"
"PGRA216",11030,20160722,21.869,"Jul"
"PGRA316",11030,20160722,21.869,"Jul"
"PRAN116",11030,20160722,21.823,"Jul"
"PSMI114",11030,20160722,21.71,"Jul"
"PSMI214",11030,20160722,21.64,"Jul"
"PSMI314",11030,20160722,21.626,"Jul"
"RVAC116",11030,20160722,22.339,"Jul"
"RVAC216",11030,20160722,21.982,"Jul"
"RVAC316",11030,20160722,22.339,"Jul"
"RVAC416",11030,20160722,22.339,"Jul"
"SBEL116",11030,20160722,20.548,"Jul"
"SEW413",11030,20160722,21.632,"Jul"
"SHAW114",11030,20160722,20.406,"Jul"
"SHAW214",11030,20160722,20.406,"Jul"
"TOLS116",11030,20160722,20.918,"Jul"
"TOLS216",11030,20160722,21.059,"Jul"
"YENT214",11030,20160722,19.509,"Jul"
"AJAG116",11030,20160722,23.544,"Jul"
"AJAG216",11030,20160722,23.711,"Jul"
"AMOE116",11030,20160722,21.443,"Jul"
"AMOE216",11030,20160722,21.454,"Jul"
"ATW315",11030,20160722,18.691,"Jul"
"ATW415",11030,20160722,18.25,"Jul"
"BARK115",11030,20160722,24.688,"Jul"
"BARK215",11030,20160722,20.907,"Jul"
"BARK315",11030,20160722,20.937,"Jul"
"BSEW115",11030,20160722,20.336,"Jul"
"BSEW215",11030,20160722,20.428,"Jul"
"BSEW415",11030,20160722,20.711,"Jul"
"BUTT214",11030,20160722,22.344,"Jul"
"CHE308",11030,20160722,22.336,"Jul"
"CUND316",11030,20160722,20.306,"Jul"
"LOVE115",11030,20160722,20.183,"Jul"
"LOVE215",11030,20160722,20.218,"Jul"
"LOVE415",11030,20160722,20.333,"Jul"
"LSTO116",11030,20160722,21.386,"Jul"
"MORS114",11030,20160722,22.288,"Jul"
"MORS216",11030,20160722,22.288,"Jul"
"MSTE116",11030,20160722,23.83,"Jul"
"MSTE216",11030,20160722,23.249,"Jul"
"MSTE316",11030,20160722,23.868,"Jul"
"MSTE416",11030,20160722,23.515,"Jul"
"NMAR315",11030,20160722,22.47,"Jul"
"PER107",11030,20160722,23.01,"Jul"
"PGRA416",11030,20160722,21.381,"Jul"
"PSTO1016",11030,20160722,21.383,"Jul"
"PSTO514",11030,20160722,21.153,"Jul"
"PSTO816",11030,20160722,21.456,"Jul"
"PSTO916",11030,20160722,21.483,"Jul"
"ROGE115",11030,20160722,22.052,"Jul"
"ROGE215",11030,20160722,22.052,"Jul"
"ROGE315",11030,20160722,21.812,"Jul"
"ROGE415",11030,20160722,21.419,"Jul"
"STOL114",11030,20160722,21.059,"Jul"
"STOL216",11030,20160722,20.532,"Jul"
"SWEN114",11030,20160722,23.653,"Jul"
"SWEN214",11030,20160722,23.653,"Jul"
"TJAG116",11030,20160722,21.235,"Jul"
"TJAG216",11030,20160722,21.602,"Jul"
"TJAG316",11030,20160722,21.936,"Jul"
"TJAG416",11030,20160722,21.796,"Jul"
"AJAG316",11030,20160823,19.326,"Aug"
"AJAG416",11030,20160823,19.306,"Aug"
"AND04",11030,20160823,23.407,"Aug"
"ANDR214",11030,20160823,18.179,"Aug"
"ANDR316",11030,20160823,19.224,"Aug"
"ASTG116",11030,20160823,20.656,"Aug"
"BEE108",11030,20160823,20.519,"Aug"
"BMCK115",11030,20160823,20.392,"Aug"
"BMRC215",11030,20160823,23.943,"Aug"
"BOL110",11030,20160823,20.297,"Aug"
"BOL312",11030,20160823,19.763,"Aug"
"BOL412",11030,20160823,19.924,"Aug"
"BPAR116",11030,20160823,24.554,"Aug"
"BPAR216",11030,20160823,24.233,"Aug"
"BUTT114",11030,20160823,20.903,"Aug"
"BUTT314",11030,20160823,20.529,"Aug"
"BUTT414",11030,20160823,20.483,"Aug"
"CGRE116",11030,20160823,21.627,"Aug"
"CGRE216",11030,20160823,21.627,"Aug"
"CGRE316",11030,20160823,21.627,"Aug"
"CNIV116",11030,20160823,20.877,"Aug"
"CNIV216",11030,20160823,20.877,"Aug"
"CNIV316",11030,20160823,20.877,"Aug"
"CNIV416",11030,20160823,20.858,"Aug"
"DDEV116",11030,20160823,21.556,"Aug"
"DDEV216",11030,20160823,21.144,"Aug"
"DDEV316",11030,20160823,20.955,"Aug"
"DDEV416",11030,20160823,20.767,"Aug"
"DNIV116",11030,20160823,21.999,"Aug"
"DNIV216",11030,20160823,20.708,"Aug"
"DNIV316",11030,20160823,20.708,"Aug"
"DNIV416",11030,20160823,20.329,"Aug"
"GELA115",11030,20160823,20.721,"Aug"
"GLAD215",11030,20160823,21.757,"Aug"
"GLAD315",11030,20160823,21.757,"Aug"
"GRE105",11030,20160823,19.408,"Aug"
"GRI107",11030,20160823,21.844,"Aug"
"GSTE116",11030,20160823,22.444,"Aug"
"GSTE216",11030,20160823,22.476,"Aug"
"GSTE316",11030,20160823,22.444,"Aug"
"GSTE416",11030,20160823,22.38,"Aug"
"HAMI115",11030,20160823,21.721,"Aug"
"HIG212",11030,20160823,20.525,"Aug"
"HUNT215",11030,20160823,22.608,"Aug"
"JHER116",11030,20160823,21.915,"Aug"
"JOHN715",11030,20160823,20.343,"Aug"
"JPOW116",11030,20160823,19.819,"Aug"
"JPUT216",11030,20160823,19.165,"Aug"
"JSMI116",11030,20160823,17.264,"Aug"
"KRAM113",11030,20160823,21.19,"Aug"
"KRAM213",11030,20160823,21.485,"Aug"
"LMAR116",11030,20160823,20.522,"Aug"
"LMAR216",11030,20160823,21.177,"Aug"
"LMAR316",11030,20160823,21.177,"Aug"
"LMAR416",11030,20160823,20.489,"Aug"
"LSMI115",11030,20160823,22.18,"Aug"
"LSMI316",11030,20160823,22.199,"Aug"
"LSMI416",11030,20160823,22.115,"Aug"
"LSMI516",11030,20160823,22.115,"Aug"
"MDAR116",11030,20160823,19.151,"Aug"
"MELA115",11030,20160823,21.229,"Aug"
"MELA215",11030,20160823,21.203,"Aug"
"MFIS116",11030,20160823,19.897,"Aug"
"MNEW116",11030,20160823,21.277,"Aug"
"MNEW216",11030,20160823,21.413,"Aug"
"MOZE114",11030,20160823,22.502,"Aug"
"MOZE214",11030,20160823,22.37,"Aug"
"MOZE314",11030,20160823,22.386,"Aug"
"MOZE414",11030,20160823,22.348,"Aug"
"MWIL116",11030,20160823,20.421,"Aug"
"NMAR215",11030,20160823,20.522,"Aug"
"NMAR415",11030,20160823,21.177,"Aug"
"NMAR516",11030,20160823,20.522,"Aug"
"PER516",11030,20160823,20.127,"Aug"
"PGRA116",11030,20160823,21.407,"Aug"
"PGRA216",11030,20160823,21.082,"Aug"
"PGRA316",11030,20160823,21.128,"Aug"
"PIER115",11030,20160823,21.134,"Aug"
"PRAN116",11030,20160823,22.135,"Aug"
"PSMI114",11030,20160823,21.439,"Aug"
"PSMI214",11030,20160823,21.264,"Aug"
"PSMI314",11030,20160823,21.245,"Aug"
"RVAC116",11030,20160823,21.527,"Aug"
"RVAC216",11030,20160823,21.157,"Aug"
"RVAC316",11030,20160823,21.527,"Aug"
"RVAC416",11030,20160823,21.527,"Aug"
"SBEL116",11030,20160823,19.444,"Aug"
"SCAN116",11030,20160823,22.721,"Aug"
"SEW413",11030,20160823,21.918,"Aug"
"SHAW114",11030,20160823,20.045,"Aug"
"SHAW214",11030,20160823,20.045,"Aug"
"TOLS116",11030,20160823,18.891,"Aug"
"TOLS216",11030,20160823,18.993,"Aug"
"TOLS316",11030,20160823,19.194,"Aug"
"TOLS416",11030,20160823,19.194,"Aug"
"WHIS213",11030,20160823,20.427,"Aug"
"WHIS416",11030,20160823,21.05,"Aug"
"YENT214",11030,20160823,17.747,"Aug"
"AJAG116",11030,20160823,21.209,"Aug"
"AJAG216",11030,20160823,21.274,"Aug"
"AMOE116",11030,20160823,19.809,"Aug"
"AMOE216",11030,20160823,19.76,"Aug"
"ATW315",11030,20160823,18.593,"Aug"
"ATW415",11030,20160823,17.937,"Aug"
"BARK115",11030,20160823,23.892,"Aug"
"BARK215",11030,20160823,20.176,"Aug"
"BARK315",11030,20160823,20.231,"Aug"
"BSEW115",11030,20160823,17.964,"Aug"
"BSEW215",11030,20160823,18.322,"Aug"
"BSEW315",11030,20160823,18.302,"Aug"
"BSEW415",11030,20160823,18.441,"Aug"
"BUTT214",11030,20160823,20.923,"Aug"
"CHE308",11030,20160823,22.676,"Aug"
"CUND116",11030,20160823,18.547,"Aug"
"CUND216",11030,20160823,18.683,"Aug"
"CUND316",11030,20160823,18.782,"Aug"
"CUND416",11030,20160823,18.772,"Aug"
"FARM114",11030,20160823,23.947,"Aug"
"KON213",11030,20160823,21.001,"Aug"
"LOVE115",11030,20160823,17.761,"Aug"
"LOVE215",11030,20160823,17.761,"Aug"
"LOVE315",11030,20160823,17.784,"Aug"
"LOVE415",11030,20160823,18.02,"Aug"
"LSTO116",11030,20160823,19.161,"Aug"
"MORS114",11030,20160823,21.303,"Aug"
"MORS216",11030,20160823,21.303,"Aug"
"MSTE116",11030,20160823,23.608,"Aug"
"MSTE216",11030,20160823,22.946,"Aug"
"MSTE316",11030,20160823,24.087,"Aug"
"MSTE416",11030,20160823,23.516,"Aug"
"NMAR315",11030,20160823,21.533,"Aug"
"PER107",11030,20160823,21.03,"Aug"
"PGRA416",11030,20160823,20.542,"Aug"
"PRAN216",11030,20160823,21.915,"Aug"
"PSTO1016",11030,20160823,19.138,"Aug"
"PSTO514",11030,20160823,20.235,"Aug"
"PSTO816",11030,20160823,19.217,"Aug"
"PSTO916",11030,20160823,19.207,"Aug"
"ROGE115",11030,20160823,20.969,"Aug"
"ROGE215",11030,20160823,20.969,"Aug"
"ROGE315",11030,20160823,20.923,"Aug"
"ROGE415",11030,20160823,20.923,"Aug"
"STOL114",11030,20160823,20.688,"Aug"
"STOL216",11030,20160823,19.573,"Aug"
"SWEN114",11030,20160823,23.5,"Aug"
"SWEN214",11030,20160823,23.5,"Aug"
"THAR114",11030,20160823,20.437,"Aug"
"TJAG116",11030,20160823,19.231,"Aug"
"TJAG216",11030,20160823,19.484,"Aug"
"TJAG316",11030,20160823,20.029,"Aug"
"TJAG416",11030,20160823,19.599,"Aug"
