"ID","SITE_ID","latitude","longitude","StartYr","EndYr","species","speciesCategory","equipment","SST","SST_StdDev","BATHY"
1,"AJAG116",43.755,-70.1544,2016,2016,"Alaria Kelp (Alaria esculenta);Horsetail Kelp (Laminaria digitata);Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",16.54,11.08,-4.92
2,"AJAG216",43.75528,-70.1539,2016,2016,"Alaria Kelp (Alaria esculenta);Horsetail Kelp (Laminaria digitata);Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",16.61,11.2,-4.54
3,"AJAG316",43.75667,-70.1656,2016,2017,"Alaria Kelp (Alaria esculenta);Horsetail Kelp (Laminaria digitata);Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",15.5,9.64,-6.54
4,"AJAG416",43.7575,-70.1694,2016,2017,"Alaria Kelp (Alaria esculenta);Horsetail Kelp (Laminaria digitata);Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",15.52,9.69,-6.67
5,"AMOE116",43.78861,-70.1247,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Green Sea Urchin (S. droebachiensis)","ShellFish, Urchin","shellfish tray racks and overwintering cages; and soft bags, semi rigid bags, and/floating trays",13.93,8.22,-0.26
6,"AMOE216",43.78833,-70.1247,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Green Sea Urchin (S. droebachiensis)","ShellFish, Urchin","shellfish tray racks and overwintering cages; and soft bags, semi rigid bags, and/floating trays",13.91,8.22,-0.31
7,"AND04",44.02529,-69.5402,2004,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Floating ADPI bags & trays",16.04,8.54,-0.44
8,"ANDR214",43.86722,-69.5673,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags",11.69,5.61,-6.88
9,"ANDR316",43.87028,-69.56659,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","soft bags",14.3,6.61,-1.17
10,"ASMI116",44.24824,-68.25385,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus)","ShellFish","shellfish trays racks and over wintering cages; soft bags, semi rigid bags, and or floating trays",16.48,NA,-1.55
11,"ASTG116",43.826276,-70.011469,2016,2017,"Alaria Kelp (Alaria esculenta);American/Eastern Oyster (Crassostrea virginica);Dulse (P. palmata);Sugar Kelp (Laminaria saccharina)","ShellFish, SeaVeg","HDPE mesh bags, OysterGro floating cages, macroalgae longline gear",13.76,9.72,-4.54
12,"ATW113",43.98115,-69.0755,2013,2013,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus);Soft-shelled Clam (Mya arenaria)","ShellFish","Oyster cages",18.99,4.38,-1.19
13,"ATW215",43.98116,-69.0755,2015,2015,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis);Sea Scallop (Placopecten magellanicus)","ShellFish","Shellfish tray racks and over wintering cages",11.98,5.08,-1.19
14,"ATW315",43.98153,-69.0756,2015,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis);Sea Scallop (Placopecten magellanicus)","ShellFish","Shellfish tray racks, soft bags, and moorings, SARE scallop ear-hanging gear",13.33,5.71,-1.58
15,"ATW415",43.98167,-69.0754,2015,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis);Sea Scallop (Placopecten magellanicus)","ShellFish","Shellfish tray racks, soft bags, and moorings",13.01,5.56,-2.64
16,"BARK115",44.04475,-69.5131,2015,2017,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine Algae Gear and Moorings",16.43,9.67,NA
17,"BARK215",43.92958,-69.5739,2015,2017,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",13.65,6.46,-10.03
18,"BARK315",43.92964,-69.5739,2015,2017,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",13.65,6.78,-9.78
19,"BEE108",43.74822,-70.0413,2008,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Shellfish raft, soft bags, 3 5gal.buckets, floating trays, & overwintering cages",14.1,6.48,-1.78
20,"BEE208",43.74781,-70.0341,2008,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Two 12' x 8' shellfish rafts with 8 lobster trap cages suspended beneath",11.74,5.91,-0.58
21,"BEE309",43.74773,-70.0343,2009,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Overwintering cages and floating shellfish bags",11.74,5.91,-0.3
22,"BEE409",43.74763,-70.0344,2009,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Floating shellfish bags and overwintering cages",11.74,5.91,-0.29
23,"BMCK115",43.75876,-70.191,2015,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags and moorings",14.54,7.89,-0.67
24,"BMRC115",43.82873,-70.0161,2015,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags and moorings",12.16,8.37,NA
25,"BMRC215",43.82835,-70.0157,2015,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags, shellfish tray racks, and moorings",15.99,8.91,-1.54
26,"BOL110",43.84095,-69.7332,2010,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Oyster cages, floating & overwintered on bottom",14.25,6.71,-1.37
27,"BOL212",43.83556,-69.7353,2012,2014,"American/Eastern Oyster (Crassostrea virginica);European Oyster (Ostrea edulis)","ShellFish","Floating cages or shellfish raft with floating cages",14.69,6.73,-1.2
28,"BOL312",43.82917,-69.7425,2012,2017,"American/Eastern Oyster (Crassostrea virginica);European Oyster (Ostrea edulis)","ShellFish","Floating cages or shellfish raft with floating cages",13.9,6.62,-0.59
29,"BOL412",43.83833,-69.7383,2012,2017,"American/Eastern Oyster (Crassostrea virginica);European Oyster (Ostrea edulis)","ShellFish","Floating cages or shellfish raft with floating cages",14.31,6.58,-1.08
30,"BPAR116",44.04694,-69.5173,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","soft bags, semi rigid bags, and/or floating trays",16.82,11.96,-0.1
31,"BPAR216",44.04728,-69.5168,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","shellfish tray racks and over wintering cages; soft bags, semi rigid bags, and/or floating trays",16.62,11.76,NA
32,"BREW112",44.13794,-68.6663,2012,2017,"Sea Scallop (Placopecten magellanicus)","ShellFish","Shellfish trays, bags, and cages all on bottom",13.85,5.42,-2.44
33,"BREW215",44.2725,-68.7181,2015,2016,"Sea Scallop (Placopecten magellanicus)","ShellFish","Scallop spat collector bags, shellfish tray racks, and moorings",16.45,NA,-13.03
34,"BSEW115",43.73019,-69.8683,2015,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",12.67,5.97,-7.49
35,"BSEW215",43.73134,-69.867,2015,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",12.74,6.06,-11.45
36,"BSEW315",43.73246,-69.8662,2015,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",11.86,5.77,-8.49
37,"BSEW415",43.73374,-69.8662,2015,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear and moorings",12.81,6.11,-4.33
38,"BUTT114",43.78056,-70.1106,2014,2017,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus)","ShellFish","Tray racks and soft mesh bags",13.28,7.01,-1.37
39,"BUTT214",43.78194,-70.1072,2014,2017,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus)","ShellFish","Tray racks and soft mesh bags",13.18,6.92,-0.35
40,"BUTT314",43.77944,-70.1067,2014,2017,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus)","ShellFish","Tray racks and soft mesh bags",12.74,6.89,-1.45
41,"BUTT414",43.7775,-70.1008,2014,2017,"American/Eastern Oyster (Crassostrea virginica);Sea Scallop (Placopecten magellanicus)","ShellFish","Tray racks and soft mesh bags",12.73,6.52,-4.83
42,"CAR412",43.54518,-70.334,2012,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Upweller",18.51,16.74,-0.1
43,"CART114",44.2689,-68.9396,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags",22.53,NA,-0.12
44,"CART215",44.29478,-68.9987,2015,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft mesh bags and moorings",18.48,NA,-2.48
45,"CART316",44.27114,-68.94,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","shellfish tray racks and overwintering cages; soft bags, semi rigid bags, and/or floating trays",18.77,NA,-0.96
46,"CART416",44.27114,-68.9405,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","shellfish tray racks and overwintering cages; soft bags, semi rigid bags, and/or floating trays",18.86,NA,-0.99
47,"CGRE116",43.85263,-70.008,2016,2017,"Bay Scallop (Aequipecten irradians);Blue Mussels (Mytilus edulis);Hard Clam/Quahog (Mercenaria mercenaria);Soft-shelled Clam (Mya arenaria)","ShellFish","shellfish tray racks and over wintering cages; soft bags, semi rigid bags, and/or floating trays",13.88,10.81,-0.37
48,"CGRE216",43.85266,-70.008,2016,2017,"Bay Scallop (Aequipecten irradians);Blue Mussels (Mytilus edulis);Hard Clam/Quahog (Mercenaria mercenaria);Soft-shelled Clam (Mya arenaria)","ShellFish","shellfish tray racks and over wintering cages; soft bags, semi rigid bags, and/or floating trays",13.88,10.81,-0.37
49,"CGRE316",43.85269,-70.0079,2016,2017,"Bay Scallop (Aequipecten irradians);Blue Mussels (Mytilus edulis);Hard Clam/Quahog (Mercenaria mercenaria);Soft-shelled Clam (Mya arenaria)","ShellFish","shellfish tray racks and over wintering cages; soft bags, semi rigid bags, and/or floating trays",13.88,10.81,-0.36
50,"CHE308",43.90978,-69.5337,2008,2016,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria);Soft-shelled Clam (Mya arenaria)","ShellFish","25 oyster cages",15.09,7.42,-0.12
51,"CNEW116",44.43337,-68.3491,2016,2017,"Blue Mussels (Mytilus edulis)","ShellFish","mussel longline system",17.74,NA,-5.84
52,"CNEW216",44.43409,-68.349,2016,2017,"Blue Mussels (Mytilus edulis)","ShellFish","mussel longline system",17.65,NA,-8.52
53,"CNIV116",43.83032,-70.02494722,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.55,9.96,-3.37
54,"CNIV216",43.83039,-70.025025,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.55,9.96,-3.75
55,"CNIV316",43.83054,-70.02486472,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.55,9.96,-3.53
56,"CNIV416",43.83061,-70.0249444,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.56,9.98,-3.77
57,"CRO112",44.49295,-68.2073,2012,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Oyster cages and mesh bags",12.09,6.72,-1.33
58,"CRO212",44.49123,-68.207,2012,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Oyster cages and mesh bags",11.95,6.49,-1.85
59,"CRO312",44.49087,-68.2046,2012,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Oyster cages and mesh bags",12.31,6.77,-1.09
60,"CROM114",43.90492,-69.7132,2014,2014,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria)","ShellFish","Tray racks and overwintering cages, soft bags.",13.09,9.55,-0.1
61,"CROM214",43.90467,-69.7133,2014,2014,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria)","ShellFish","Tray racks and overwintering cages, soft bags.",12.5,8.87,-0.1
62,"CROM314",43.90467,-69.7135,2014,2014,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria)","ShellFish","Tray racks and overwintering cages, soft bags.",12.5,8.87,-0.1
63,"CROM414",43.90492,-69.7135,2014,2014,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria)","ShellFish","Tray racks and overwintering cages, soft bags.",12.67,8.95,-0.1
64,"CUND116",43.73162,-69.9341,2016,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",10.86,7.11,-10.64
65,"CUND216",43.73099,-69.9337,2016,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",10.89,7.14,-11.26
66,"CUND316",43.72972,-69.9331,2016,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",12.77,7.55,-14.12
67,"CUND416",43.72903,-69.9329,2016,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","marine algae",10.9,7.22,-14.73
68,"CYEN112",43.85747,-69.6642,2012,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Tray racks, oyster cages, floating trays & bags, and moorings",14.46,7.25,-2.31
69,"DDEV116",43.82768,-70.0079,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Sellfish tray racks and over wintering cages. Soft bags, semirigid bags, and/or overwintering cages.",14.19,10.21,-1.91
70,"DDEV216",43.82777,-70.0079,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Sellfish tray racks and over wintering cages. Soft bags, semirigid bags, and/or overwintering cages.",14.04,10.06,-2.46
71,"DDEV316",43.83035,-70.003,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Sellfish tray racks and over wintering cages. Soft bags, semirigid bags, and/or overwintering cages.",13.91,10.17,-2.61
72,"DDEV416",43.83024,-70.0032,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Sellfish tray racks and over wintering cages. Soft bags, semirigid bags, and/or overwintering cages.",14.55,9.2,-2.57
73,"DEN113",44.39674,-68.4303,2013,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","Floating bags, overwintering cages",13.5,8.45,-1.02
74,"DESA114",44.04039,-69.1187,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Oyster bags",10.38,5.57,-1.2
75,"DESA216",44.04039,-69.1187,2016,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","soft bags, semi rigid bags, and/or floating trays",20.66,NA,-1.2
76,"DLEA211",44.39453,-68.7049,2011,2017,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria);Sea Scallop (Placopecten magellanicus);Soft-shelled Clam (Mya arenaria)","ShellFish","Upweller, raft, tray racks, floating bags",23.95,NA,NA
77,"DLEA412",44.38632,-68.6778,2012,2017,"American/Eastern Oyster (Crassostrea virginica);Hard Clam/Quahog (Mercenaria mercenaria);Sea Scallop (Placopecten magellanicus);Soft-shelled Clam (Mya arenaria)","ShellFish","Shellfish bags",23.4,NA,NA
78,"DNIV116",43.82693,-70.0254,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",15.1,9.67,-1.34
79,"DNIV216",43.827272,-70.026261,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.64,9.98,-2.82
80,"DNIV316",43.82722,-70.0264,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.64,9.98,-2.95
81,"DNIV416",43.82734,-70.02651667,2016,2017,"American/Eastern Oyster (Crassostrea virginica);Blue Mussels (Mytilus edulis)","ShellFish","shellfish tray racks and over wintering cages, soft bags, semi rigid bags, and/or floating trays",13.48,9.8,-3.38
82,"EBLA115",44.24785,-68.5665,2015,2015,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft bags, shellfish tray racks, and moorings",12.45,8.15,-0.1
83,"ELOV116",43.68948,-70.1687,2016,2017,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine Algae",1.83,NA,-3.57
84,"EML08",44.34753,-68.4095,2008,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Soft bags and overwintering cages/tray racks",12.91,9.52,NA
85,"FARM114",44.0351,-69.6056,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Bottom cages/crates",12.64,8.65,-1.55
86,"FAUX114",44.0457,-69.5188,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Tray racks and soft mesh bags",11.8,9.06,-0.1
87,"FAUX214",44.04572,-69.5188,2014,2017,"American/Eastern Oyster (Crassostrea virginica)","ShellFish","Tray racks and soft mesh bags",11.8,9.06,-0.1
88,"FORT115",44.39694,-68.4972,2015,2016,"Sugar Kelp (Laminaria saccharina)","SeaVeg","Marine algae gear (submerged longlines) and moorings.",14.77,7.67,-24.06
